,name,ARI,AMI,FMI,RI
45,2-5_n_774_raw_res0.3_euclidean_NA_dummy_add_PEalpha1.5_k6_NA_zdim32,0.383368735,0.422786352,0.522783944,0.784705834
28,2-5_n_757_raw_res0.3_euclidean_NA_dummy_add_PEalpha1.0_k6_NA_zdim3,0.286993426,0.337723897,0.423456261,0.779591119
0,2-5_n_729_raw_res0.3_euclidean_NA_dummy_add_PEalpha0.1_k6_NA_zdim3,0.279923296,0.334513858,0.41770973,0.777400828
49,2-5_n_778_raw_res0.3_euclidean_NA_dummy_add_PEalpha2.0_k6_NA_zdim3,0.277541424,0.331657259,0.416150401,0.77617558
35,2-5_n_764_raw_res0.3_euclidean_NA_dummy_add_PEalpha1.2_k6_NA_zdim3,0.278891716,0.333572129,0.417026691,0.776879561
16,2-5_n_745_raw_res0.3_euclidean_NA_dummy_add_PEalpha0.3_k6_NA_zdim16,0.345240699,0.373640117,0.493162497,0.771290396
42,2-5_n_771_raw_res0.3_euclidean_NA_dummy_add_PEalpha1.5_k6_NA_zdim3,0.283130326,0.336612432,0.420489454,0.778168805
1,2-5_n_730_raw_res0.3_euclidean_NA_dummy_add_PEalpha0.1_k6_NA_zdim10,0.372842649,0.404365295,0.518333737,0.777141207
44,2-5_n_773_raw_res0.3_euclidean_NA_dummy_add_PEalpha1.5_k6_NA_zdim16,0.33361516,0.369112739,0.47685029,0.775178581
24,2-5_n_753_raw_res0.3_euclidean_NA_dummy_add_PEalpha0.5_k6_NA_zdim32,0.405820146,0.43056688,0.53488754,0.798172306
54,2-5_n_783_raw_res0.3_euclidean_NA_dummy_add_PEalpha2.0_k6_NA_zdim128,0.507445356,0.466656508,0.614765547,0.832562501
29,2-5_n_758_raw_res0.3_euclidean_NA_dummy_add_PEalpha1.0_k6_NA_zdim10,0.361256413,0.376486406,0.515101101,0.767109362
2,2-5_n_731_raw_res0.3_euclidean_NA_dummy_add_PEalpha0.1_k6_NA_zdim16,0.535094725,0.545121133,0.648365891,0.831426259
20,2-5_n_749_raw_res0.3_euclidean_NA_dummy_add_PEalpha0.3_k6_NA_zdim256,0.347321837,0.362629309,0.492565173,0.774396724
